url,text
Implementing Technical Standards on reporting and disclosures requirements for investment firms

Implementing Technical Standards on reporting for v3.0 (revised)

Implementing Technical Standards on specific reporting requirements for market risk

Implementing Technical Standards on supervisory reporting amendments with regards to COREP, asset encumbrance and G-SIIs

Implementing Technical Standards on supervisory reporting changes related to CRR2 and Backstop Regulation

Recommendation on the use of Legal Entity Identifier (LEI)

Supervisory Review and Evaluation Process (SREP) and Pillar 2

Guidelines for common procedures and methodologies for the supervisory review and evaluation process (SREP) and supervisory stress testing

Guidelines on ICAAP and ILAAP information

Guidelines on ICT Risk Assessment under the SREP

Guidelines on IRRBB and CSRBB

Guidelines on Stress Testing

Guidelines on Technical aspects of the management of interest rate risk arising from non-trading activities under the supervisory review process

Guidelines on capital measures for foreign currency lending

Guidelines on common procedures and methodologies for the supervisory review and evaluation process (SREP)

Guidelines on stress testing (revised)

Guidelines on stress testing

Guidelines on the Application of the Supervisory Review Process under Pillar 2

Guidelines on the management of concentration risk under the supervisory review process

Guidelines on the pragmatic 2020 supervisory review and evaluation process in light of the COVID-19 crisis

Regulatory Technical Standards on IRRBB standardised approach

Regulatory Technical Standards on IRRBB supervisory outlier tests

Regulatory Technical Standards on Pillar 2 add-ons for investment firms

Third country equivalence and international cooperation

Fourth update to recommendation on equivalence of non-EU authorities for participation in supervisory colleges

Third update to recommendation on equivalence of non-EU authorities for participation in supervisory colleges

Second update to recommendation on equivalence of non-EU authorities for participation in supervisory colleges

First update to recommendation on equivalence of non-EU authorities for participation in supervisory colleges

Guidelines on equivalence of non-EU authorities for participation in supervisory colleges

Guidelines on the equivalence of confidentiality regimes

Recommendation on the equivalence of confidentiality regimes

Transparency and Pillar 3

Questionnaire on ESG disclosure

Guidelines amending disclosure guidelines

Guidelines on disclosure of encumbered and unencumbered assets

Guidelines on disclosure of non-performing and forborne exposures

Guidelines on disclosure requirements on IFRS 9 transitional arrangements

Guidelines on disclosure requirements under Part Eight of Regulation (EU)

Guidelines on materiality, proprietary and confidentiality and on disclosure frequency

Implementing Technical Standards (ITS) on prudential disclosures on ESG risks in accordance with Article 449a CRR

Implementing Technical Standards on disclosure and reporting of MREL and TLAC

Implementing Technical Standards on disclosure of indicators of global systemic importance by G-SIIs

Implementing Technical Standards on disclosure of information on exposures to interest rate risk on positions not held in the trading book

Implementing Technical Standards on institutions’ public disclosures of the information referred to in Titles II and III of Part Eight of Regulation (EU) No 575/2013

Joint Regulatory Technical Standards on ESG disclosure standards for financial market participants

Joint Regulatory Technical Standards on content and presentation of sustainability disclosures

Regulatory Technical Standards on disclosure of investment policy by investment firms

Regulatory Technical Standards on the disclosure of encumbered and unencumbered assets

Other topics

Amendment to Implementing Technical Standards on Supervisory Disclosure

Approach to financial technology (Fintech)

Discussion paper on proportionality assessment methodology

Discussion paper on two delegated acts specifying further criteria for critical ICT third-party service providers (CTPPs) and determining oversight fees levied on such providers

Guidelines on Impact Assessment for EU Lamfalussy Level 3 Committees

Guidelines on Supervisory Disclosure

Guidelines on supervisory disclosure (revised)

Guidelines on the appropriate subsets of exposures in the application of the systemic risk buffer

Guidelines on the authorisation of credit institutions

Guidelines on the monitoring of the threshold for establishing an intermediate EU parent undertaking

Guidelines regarding revised Article 3 of Directive 2006/48/EC

Implementing Technical Standards on the format, structure, contents list and annual publication date of the supervisory information to be disclosed by competent authorities under Article 143(3) of CRD

Implementing Technical Standards on the procedures and forms in respect of acquisitions and increases of qualifying holdings

Joint Guidelines for the assessment of mergers and acquisitions

Joint Guidelines for the prudential assessment of acquisitions of qualifying holdings

Principles for Benchmarks-Setting Processes in the EU

Recommendation to the Bulgarian National Bank and the Bulgarian Deposit Insurance Fund

Recommendations on supervisory oversight of activities related to banks’ participation in the Euribor panel

Regulatory Technical Standards on information for assessment of a proposed acquisition of qualifying holdings in issuers of ARTs under MiCAR

Technical Standards on information for authorisation as issuers of ARTs under MiCAR

Technical Standards on the authorisation of credit institutions

Supervisory convergence

Peer Reviews

Peer review work plan

Supervisory disclosure

Rules and guidance

Options and national discretions

Supervisory review

Competent Authorities

Publication of administrative penalties

Supervisory colleges

Archive

Training and staff exchange

Risk analysis and data

EU-wide stress testing

Discussion Paper on the future changes to the EU-wide stress test

Archive

2009

2010

2011

2014

2016

2017

2018

Ad-hoc analysis on bank bonds holdings

EU-wide transparency exercise

Archive

2013

2015

2016

2017

2018

2019

2020

2021

Risk reports and other thematic work

Archive

Risk Dashboard

EBA Data analytics tools

Climate risk stress testing on EU banks

EU-wide pilot exercise on climate risk

One-off Fit-for-55 climate risk scenario analysis

Quantitative impact study/Basel III monitoring

Archived reports

Finalised Basel III standards (Dec 2017) – Call for Advice
